Turtle,194,425,46,49,Image_987.jpg,1024,683
Turtle,428,204,199,184,Image_987.jpg,1024,683
Turtle,1026,1453,1144,823,Image_988.jpg,4613,2968
Turtle,411,349,312,255,Image_989.jpg,1536,1024
Turtle,606,219,398,447,Image_990.jpg,1600,1070
Turtle,294,165,225,203,Image_991.jpg,1000,664
Turtle,399,136,217,191,Image_992.jpg,869,574
Turtle,455,234,159,163,Image_993.jpg,900,586
Turtle,417,132,235,239,Image_994.jpg,1024,686
Turtle,446,219,178,192,Image_995.jpg,1200,630
Turtle,1851,598,1251,1202,Image_996.jpg,4752,3168
Turtle,724,433,433,357,Image_997.jpg,2119,1414
Turtle,239,30,85,88,Image_998.png,589,295
Turtle,440,22,39,44,Image_998.png,589,295
Turtle,635,145,261,256,Image_999.jpeg,1200,800
Turtle,228,184,156,160,Image_1000.jpg,500,559
Turtle,1721,517,1552,1636,Image_1001.jpg,4631,3087
Turtle,517,239,340,224,Image_1002.jpg,1200,900
Turtle,672,652,427,282,Image_1003.jpg,2793,2090
Turtle,645,116,211,187,Image_1004.jpg,1156,650
Turtle,335,132,270,217,Image_1005.jpg,845,563
Turtle,349,91,163,208,Image_1006.jpg,728,486
Turtle,390,186,309,277,Image_1007.png,900,600
Turtle,277,163,182,173,Image_1008.jpg,800,533
Turtle,311,210,193,198,Image_1009.jpg,1000,600
Turtle,423,144,250,263,Image_1010.jpg,1200,822
Turtle,34,71,243,200,Image_1011.jpg,800,600
Turtle,965,124,286,382,Image_1012.jpg,1686,1216
Turtle,688,249,471,532,Image_1013.jpg,1920,1080
Turtle,253,368,854,681,Image_1014.jpg,1512,1231
Turtle,411,160,832,655,Image_1015.jpg,1500,1000
Turtle,472,116,281,322,Image_1016.jpg,1600,1019
Turtle,458,283,160,167,Image_1017.jpg,850,567
Turtle,650,279,320,337,Image_1018.jpg,1600,1000
Turtle,2409,874,634,620,Image_1019.jpg,3840,2160
Turtle,216,439,175,198,Image_1020.jpg,2015,1510
Turtle,429,823,224,230,Image_1020.jpg,2015,1510
Turtle,1819,1135,196,189,Image_1020.jpg,2015,1510
Turtle,903,447,644,547,Image_1021.jpg,3008,2000
Turtle,349,119,205,196,Image_1022.jpg,1280,720
Turtle,411,3,417,543,Image_1023.jpg,1280,720
Turtle,621,309,187,156,Image_1024.jpg,1400,933
Turtle,389,974,802,647,Image_1025.jpg,4601,3200
Turtle,102,257,158,121,Image_1026.jpg,900,600
Turtle,210,30,212,192,Image_1027.jpg,900,521
Turtle,713,181,175,149,Image_1028.jpg,1000,600
Turtle,382,317,348,249,Image_1029.jpg,1904,803
Turtle,265,199,202,132,Image_1030.jpg,1000,667
Turtle,509,81,151,190,Image_1031.jpg,1200,630
Turtle,366,23,149,127,Image_1032.jpg,550,380
Turtle,114,146,357,280,Image_1033.jpg,1152,768
Turtle,1266,1034,386,416,Image_1034.jpg,2592,1944
Turtle,972,388,205,189,Image_1035.jpg,2000,1000
Turtle,509,72,315,453,Image_1036.jpg,1600,900
Turtle,1097,148,2480,2622,Image_1037.jpg,4608,3072
Turtle,611,217,147,116,Image_1038.jpg,1000,667
Turtle,217,202,141,171,Image_1039.jpg,800,600
Turtle,365,51,193,150,Image_1040.png,600,600
Turtle,597,79,217,169,Image_1041.jpg,1068,601
Turtle,428,141,233,186,Image_1042.jpg,1000,667
Turtle,426,146,726,617,Image_1043.jpg,1152,763
Turtle,540,235,157,193,Image_1044.jpg,990,681
Turtle,496,158,99,88,Image_1045.jpg,660,438
Turtle,375,150,131,129,Image_1046.jpg,900,600
Turtle,412,128,118,97,Image_1047.jpg,759,422
Turtle,474,155,235,282,Image_1048.jpg,981,650
Turtle,403,301,254,239,Image_1049.jpg,1500,1000
Turtle,1267,624,210,178,Image_1050.jpg,2304,1536
Turtle,180,96,361,294,Image_1051.jpg,1024,670
Turtle,247,215,141,150,Image_1052.jpg,775,518
Turtle,305,302,157,139,Image_1053.jpg,966,642
Turtle,731,339,195,168,Image_1054.jpg,1600,1000
Turtle,405,325,140,136,Image_1055.jpg,800,600
Turtle,684,285,532,503,Image_1056.jpg,1920,1080
Turtle,160,174,186,145,Image_1057.jpg,728,500
Turtle,809,326,156,138,Image_1058.jpg,1536,1024
Turtle,1863,2539,464,464,Image_1059.jpg,2720,4080
Turtle,73,84,118,130,Image_1060.jpg,637,450
Turtle,280,124,108,127,Image_1061.jpg,775,518
Turtle,624,309,159,150,Image_1062.jpg,1440,960
Turtle,447,147,149,122,Image_1063.jpg,1024,512
Turtle,107,75,94,70,Image_1064.jpg,475,264
Turtle,573,174,190,177,Image_1065.jpg,1000,665
Turtle,746,511,1305,1509,Image_1066.jpg,3072,2304
Turtle,197,334,283,209,Image_1067.jpg,1024,768
Turtle,497,138,212,180,Image_1068.jpg,800,600
Turtle,104,105,415,309,Image_1069.jpg,800,533
Turtle,97,374,419,305,Image_1070.jpg,1715,1286
Turtle,312,285,140,110,Image_1071.jpg,1280,720
Turtle,341,19,616,519,Image_1072.jpg,1190,595
Turtle,1568,523,989,600,Image_1073.jpg,4100,2660
Turtle,341,120,190,205,Image_1074.jpg,770,422
Turtle,437,194,201,201,Image_1075.jpg,900,600
Turtle,97,102,168,149,Image_1076.jpg,500,375
Turtle,318,272,261,232,Image_1077.jpg,750,740
Turtle,630,440,225,202,Image_1078.jpg,1024,672
Turtle,305,105,234,279,Image_1079.jpg,1000,667
Turtle,400,2,78,65,Image_1080.jpg,530,180
Turtle,757,258,361,319,Image_1081.jpg,1200,906
Turtle,284,128,147,128,Image_1082.jpg,800,505
Turtle,425,209,131,169,Image_1083.jpg,900,600
Turtle,772,159,239,186,Image_1084.jpg,1050,700
Turtle,357,102,305,299,Image_1085.jpg,1024,670
Turtle,266,325,165,119,Image_1086.jpg,900,599
Turtle,281,161,262,233,Image_1087.jpg,1000,541
Turtle,396,179,156,136,Image_1088.jpg,770,578
Turtle,292,357,193,158,Image_1089.jpg,1024,683
Turtle,180,195,513,324,Image_1090.jpg,1599,1065
Turtle,274,444,1561,1476,Image_1091.JPG,2560,1920
Turtle,290,414,186,189,Image_1092.jpg,1024,768
Turtle,529,216,313,264,Image_1093.jpg,986,653
Turtle,650,228,338,315,Image_1094.jpg,2121,1063
Turtle,1069,1168,960,897,Image_1095.jpg,3840,2160
Turtle,1820,389,340,294,Image_1095.jpg,3840,2160
Turtle,63,134,128,114,Image_1096.jpg,525,340
Turtle,557,178,105,86,Image_1097.jpg,1000,700
Turtle,389,29,1089,1008,Image_1098.jpg,1920,1080
Turtle,297,89,171,164,Image_1099.jpg,732,420
Turtle,436,372,217,207,Image_1100.jpg,1024,683
Turtle,539,95,298,292,Image_1101.jpg,1024,770
Turtle,2253,254,597,540,Image_1102.jpg,3033,1757
Turtle,502,364,201,174,Image_1103.jpg,1024,678
Turtle,475,118,103,87,Image_1104.jpg,685,360
Turtle,329,260,130,134,Image_1105.jpg,1000,667
Turtle,579,49,171,178,Image_1106.jpg,930,500
Turtle,1281,642,341,252,Image_1107.jpg,2106,1578
Turtle,948,254,224,173,Image_1108.jpg,1600,1280
Turtle,367,179,476,392,Image_1109.jpg,1280,854
Turtle,58,120,194,176,Image_1110.jpg,600,350
Turtle,127,90,158,127,Image_1111.jpg,500,333
Turtle,401,183,92,52,Image_1112.jpg,800,600
Turtle,868,513,238,197,Image_1113.jpg,1920,1200
Turtle,164,8,107,100,Image_1114.jpg,498,272
Turtle,554,396,458,336,Image_1115.JPG,1600,1467
Turtle,677,289,287,334,Image_1116.jpg,1600,900
Turtle,74,72,93,88,Image_1117.jpg,300,260
Turtle,325,267,94,75,Image_1118.jpg,800,600
Turtle,303,232,304,287,Image_1119.jpg,1000,664
Turtle,311,156,178,181,Image_1120.jpg,1200,735
Turtle,319,212,902,674,Image_1121.jpg,1500,1125
Turtle,192,422,51,53,Image_1122.jpg,1024,683
Turtle,426,205,196,184,Image_1122.jpg,1024,683
Turtle,385,108,182,178,Image_1123.jpg,800,600
Turtle,413,353,278,243,Image_1124.jpg,1536,1024
Turtle,386,138,226,191,Image_1125.jpg,869,574
Turtle,598,216,404,458,Image_1126.jpg,1600,1070
Turtle,654,117,198,187,Image_1127.jpg,1156,650
Turtle,294,165,237,197,Image_1128.jpg,1000,664
Turtle,443,205,185,212,Image_1129.jpg,1200,630
Turtle,452,228,157,170,Image_1130.jpg,900,586
Turtle,410,140,241,225,Image_1131.jpg,1024,686
Turtle,692,663,343,240,Image_1132.jpg,2793,2090
Turtle,725,431,480,382,Image_1133.jpg,2119,1414
Turtle,647,139,252,253,Image_1134.jpeg,1200,800
Turtle,1866,595,1238,1210,Image_1135.jpg,4752,3168
Turtle,243,33,83,83,Image_1136.png,589,295
Turtle,442,26,39,39,Image_1136.png,589,295
Turtle,226,187,156,163,Image_1137.jpg,500,559
Turtle,510,232,333,238,Image_1138.jpg,1200,900
Turtle,1726,547,1393,1545,Image_1139.jpg,4631,3087
Turtle,278,168,175,171,Image_1140.jpg,800,533
Turtle,329,134,273,227,Image_1141.jpg,845,563
Turtle,355,94,154,203,Image_1142.jpg,728,486
Turtle,304,205,205,209,Image_1143.jpg,1000,600
Turtle,391,181,311,290,Image_1144.png,900,600
Turtle,425,145,246,245,Image_1145.jpg,1200,822
Turtle,693,272,478,512,Image_1146.jpg,1920,1080
Turtle,39,80,216,178,Image_1147.jpg,800,600
Turtle,468,129,281,315,Image_1148.jpg,1600,1019
Turtle,995,137,251,324,Image_1149.jpg,1686,1216
Turtle,425,156,812,662,Image_1150.jpg,1500,1000
Turtle,457,278,158,169,Image_1151.jpg,850,567
Turtle,239,380,875,693,Image_1152.jpg,1512,1231
Turtle,647,286,313,328,Image_1153.jpg,1600,1000
Turtle,2463,878,580,634,Image_1154.jpg,3840,2160
Turtle,2830,1553,136,100,Image_1154.jpg,3840,2160
Turtle,3374,1236,131,131,Image_1154.jpg,3840,2160
Turtle,897,441,646,560,Image_1155.jpg,3008,2000
Turtle,352,118,204,207,Image_1156.jpg,1280,720
Turtle,414,6,418,524,Image_1157.jpg,1280,720
Turtle,209,434,176,205,Image_1158.jpg,2015,1510
Turtle,424,828,242,234,Image_1158.jpg,2015,1510
Turtle,1796,1127,219,213,Image_1158.jpg,2015,1510
Turtle,606,304,208,173,Image_1159.jpg,1400,933
Turtle,393,976,807,638,Image_1160.jpg,4601,3200
Turtle,211,30,218,188,Image_1161.jpg,900,521
Turtle,98,256,171,124,Image_1162.jpg,900,600
Turtle,699,183,186,150,Image_1163.jpg,1000,600
Turtle,373,338,355,222,Image_1164.jpg,1904,803
Turtle,269,195,185,133,Image_1165.jpg,1000,667
Turtle,369,19,145,141,Image_1166.jpg,550,380
Turtle,509,72,153,195,Image_1167.jpg,1200,630
Turtle,1210,1011,453,456,Image_1168.jpg,2592,1944
Turtle,1043,126,2549,2695,Image_1169.jpg,4608,3072
Turtle,114,136,371,310,Image_1170.jpg,1152,768
Turtle,981,376,198,198,Image_1171.jpg,2000,1000
Turtle,511,74,313,413,Image_1172.jpg,1600,900
Turtle,627,219,127,110,Image_1173.jpg,1000,667
Turtle,214,206,140,152,Image_1174.jpg,800,600
Turtle,376,50,182,163,Image_1175.png,600,600
Turtle,594,78,220,173,Image_1176.jpg,1068,601
Turtle,423,148,238,189,Image_1177.jpg,1000,667
Turtle,428,132,724,631,Image_1178.jpg,1152,763
Turtle,535,229,168,198,Image_1179.jpg,990,681
Turtle,492,161,104,83,Image_1180.jpg,660,438
Turtle,378,156,136,131,Image_1181.jpg,900,600
Turtle,410,129,123,96,Image_1182.jpg,759,422
Turtle,479,159,234,272,Image_1183.jpg,981,650
Turtle,403,306,228,225,Image_1184.jpg,1500,1000
Turtle,1277,623,201,187,Image_1185.jpg,2304,1536
Turtle,184,98,354,299,Image_1186.jpg,1024,670
Turtle,243,214,139,146,Image_1187.jpg,775,518
Turtle,308,302,153,137,Image_1188.jpg,966,642
Turtle,730,335,181,134,Image_1189.jpg,1600,1000
Turtle,408,323,133,131,Image_1190.jpg,800,600
Turtle,684,294,516,516,Image_1191.jpg,1920,1080
Turtle,162,175,176,140,Image_1192.jpg,728,500
Turtle,801,330,163,130,Image_1193.jpg,1536,1024
Turtle,1785,2554,504,446,Image_1194.jpg,2720,4080
Turtle,74,84,112,128,Image_1195.jpg,637,450
Turtle,278,127,109,111,Image_1196.jpg,775,518
Turtle,618,314,155,143,Image_1197.jpg,1440,960
Turtle,447,146,146,114,Image_1198.jpg,1024,512
Turtle,104,76,93,67,Image_1199.jpg,475,264
Turtle,571,167,189,189,Image_1200.jpg,1000,665
Turtle,784,565,1227,1434,Image_1201.jpg,3072,2304
Turtle,196,343,282,203,Image_1202.jpg,1024,768
Turtle,490,139,223,164,Image_1203.jpg,800,600
Turtle,102,108,400,290,Image_1204.jpg,800,533
Turtle,116,379,342,297,Image_1205.jpg,1715,1286
Turtle,317,282,134,119,Image_1206.jpg,1280,720
Turtle,349,16,613,516,Image_1207.jpg,1190,595
Turtle,1615,515,817,513,Image_1208.jpg,4100,2660
Turtle,350,131,182,196,Image_1209.jpg,770,422
Turtle,440,205,201,196,Image_1210.jpg,900,600
Turtle,97,100,147,135,Image_1211.jpg,500,375
Turtle,320,276,268,221,Image_1212.jpg,750,740
Turtle,624,452,235,186,Image_1213.jpg,1024,672
Turtle,312,114,226,298,Image_1214.jpg,1000,667
Turtle,389,6,88,59,Image_1215.jpg,530,180
Turtle,740,254,377,325,Image_1216.jpg,1200,906
Turtle,285,125,138,129,Image_1217.jpg,800,505
Turtle,428,209,124,152,Image_1218.jpg,900,600
Turtle,745,151,262,203,Image_1219.jpg,1050,700
Turtle,360,99,301,292,Image_1220.jpg,1024,670
Turtle,268,325,153,120,Image_1221.jpg,900,599
Turtle,274,161,271,243,Image_1222.jpg,1000,541
Turtle,394,186,155,126,Image_1223.jpg,770,578
Turtle,295,368,179,151,Image_1224.jpg,1024,683
Turtle,190,194,451,338,Image_1225.jpg,1599,1065
Turtle,301,448,1521,1472,Image_1226.JPG,2560,1920
Turtle,279,419,203,184,Image_1227.jpg,1024,768
Turtle,533,196,316,286,Image_1228.jpg,986,653
Turtle,648,211,363,340,Image_1229.jpg,2121,1063
Turtle,1829,410,349,276,Image_1230.jpg,3840,2160
Turtle,1064,1211,937,860,Image_1230.jpg,3840,2160
Turtle,67,142,115,103,Image_1231.jpg,525,340
Turtle,567,180,92,84,Image_1232.jpg,1000,700
Turtle,380,17,1125,1001,Image_1233.jpg,1920,1080
Turtle,291,83,174,172,Image_1234.jpg,732,420
Turtle,432,358,221,230,Image_1235.jpg,1024,683
Turtle,527,86,311,305,Image_1236.jpg,1024,770
Turtle,2246,249,604,515,Image_1237.jpg,3033,1757
Turtle,508,371,186,158,Image_1238.jpg,1024,678
Turtle,465,119,114,86,Image_1239.jpg,685,360
Turtle,322,255,135,144,Image_1240.jpg,1000,667
Turtle,580,46,168,169,Image_1241.jpg,930,500
Turtle,1279,628,343,269,Image_1242.jpg,2106,1578
Turtle,953,266,208,163,Image_1243.jpg,1600,1280
Turtle,367,183,481,400,Image_1244.jpg,1280,854
Turtle,54,118,223,178,Image_1245.jpg,600,350
Turtle,129,89,158,125,Image_1246.jpg,500,333
Turtle,389,182,100,48,Image_1247.jpg,800,600
Turtle,887,508,209,216,Image_1248.jpg,1920,1200
Turtle,162,7,110,106,Image_1249.jpg,498,272
Turtle,547,383,472,345,Image_1250.JPG,1600,1467
Turtle,672,276,294,342,Image_1251.jpg,1600,900
Turtle,72,73,95,90,Image_1252.jpg,300,260
Turtle,326,269,93,76,Image_1253.jpg,800,600
Turtle,297,223,315,298,Image_1254.jpg,1000,664
Turtle,312,150,184,195,Image_1255.jpg,1200,735
Turtle,293,205,836,662,Image_1256.jpg,1500,1125
Turtle,422,192,214,205,Image_1257.jpg,1024,683
Turtle,187,419,56,55,Image_1257.jpg,1024,683
Turtle,353,96,213,195,Image_1258.jpg,800,600
Turtle,401,345,327,257,Image_1259.jpg,1536,1024
Turtle,382,129,235,206,Image_1260.jpg,869,574
Turtle,279,148,222,206,Image_1261.jpg,900,600
Turtle,596,216,413,453,Image_1262.jpg,1600,1070
Turtle,644,147,253,234,Image_1263.jpeg,1200,800
Turtle,293,167,216,207,Image_1264.jpg,1000,664
Turtle,675,643,410,279,Image_1265.jpg,2793,2090
Turtle,442,220,185,191,Image_1266.jpg,1200,630
Turtle,450,229,165,170,Image_1267.jpg,900,586
Turtle,421,133,229,226,Image_1268.jpg,1024,686
Turtle,1891,590,1211,1224,Image_1269.jpg,4752,3168
Turtle,710,408,424,355,Image_1270.jpg,2119,1414
Turtle,244,33,82,81,Image_1271.png,589,295
Turtle,438,23,40,40,Image_1271.png,589,295
Turtle,224,186,160,169,Image_1272.jpg,500,559
Turtle,585,196,332,312,Image_1273.jpg,924,924
Turtle,352,123,254,234,Image_1274.jpg,845,563
Turtle,352,92,163,203,Image_1275.jpg,728,486
Turtle,494,235,355,221,Image_1276.jpg,1200,900
Turtle,1686,515,1465,1634,Image_1277.jpg,4631,3087
Turtle,377,185,329,289,Image_1278.png,900,600
Turtle,279,164,176,173,Image_1279.jpg,800,533
Turtle,311,206,192,208,Image_1280.jpg,1000,600
Turtle,419,140,255,264,Image_1281.jpg,1200,822
Turtle,679,262,485,507,Image_1282.jpg,1920,1080
Turtle,27,75,227,172,Image_1283.jpg,800,600
Turtle,423,161,861,653,Image_1284.jpg,1500,1000
Turtle,979,134,265,350,Image_1285.jpg,1686,1216
Turtle,460,118,296,322,Image_1286.jpg,1600,1019
Turtle,247,369,876,661,Image_1287.jpg,1512,1231
Turtle,443,270,178,186,Image_1288.jpg,850,567
Turtle,647,275,322,343,Image_1289.jpg,1600,1000
Turtle,2368,903,693,575,Image_1290.jpg,3840,2160
Turtle,2839,1555,113,82,Image_1290.jpg,3840,2160
Turtle,3387,1252,109,118,Image_1290.jpg,3840,2160
Turtle,350,106,214,196,Image_1291.jpg,1280,720
Turtle,205,441,189,195,Image_1292.jpg,2015,1510
Turtle,427,805,234,261,Image_1292.jpg,2015,1510
Turtle,1825,1125,190,219,Image_1292.jpg,2015,1510
Turtle,598,313,209,156,Image_1293.jpg,1400,933
Turtle,865,435,753,580,Image_1294.jpg,3008,2000
Turtle,414,1,420,521,Image_1295.jpg,1280,720
Turtle,368,954,853,646,Image_1296.jpg,4601,3200
Turtle,99,248,154,125,Image_1297.jpg,900,600
Turtle,213,25,215,185,Image_1298.jpg,900,521
Turtle,716,173,176,162,Image_1299.jpg,1000,600
Turtle,386,348,317,229,Image_1300.jpg,1904,803
Turtle,497,70,170,197,Image_1301.jpg,1200,630
Turtle,361,22,153,131,Image_1302.jpg,550,380
Turtle,1163,1006,530,457,Image_1303.jpg,2592,1944
Turtle,506,80,319,436,Image_1304.jpg,1600,900
Turtle,955,377,231,219,Image_1305.jpg,2000,1000
Turtle,123,142,369,301,Image_1306.jpg,1152,768
Turtle,1027,90,2578,2674,Image_1307.jpg,4608,3072
Turtle,619,217,136,111,Image_1308.jpg,1000,667
Turtle,213,202,146,164,Image_1309.jpg,800,600
Turtle,351,52,204,152,Image_1310.png,600,600
Turtle,587,79,227,184,Image_1311.jpg,1068,601
Turtle,423,149,238,171,Image_1312.jpg,1000,667
Turtle,426,136,726,627,Image_1313.jpg,1152,763
Turtle,512,230,194,212,Image_1314.jpg,990,681
Turtle,481,161,117,89,Image_1315.jpg,660,438
Turtle,377,159,125,125,Image_1316.jpg,900,600
Turtle,411,122,125,108,Image_1317.jpg,759,422
Turtle,480,147,229,292,Image_1318.jpg,981,650
Turtle,403,298,227,239,Image_1319.jpg,1500,1000
Turtle,1297,617,178,202,Image_1320.jpg,2304,1536
Turtle,186,93,346,288,Image_1321.jpg,1024,670
Turtle,247,213,132,153,Image_1322.jpg,775,518
Turtle,304,302,151,145,Image_1323.jpg,966,642
Turtle,725,327,180,141,Image_1324.jpg,1600,1000
Turtle,407,318,133,136,Image_1325.jpg,800,600
Turtle,700,284,507,530,Image_1326.jpg,1920,1080
Turtle,160,175,172,141,Image_1327.jpg,728,500
Turtle,802,325,153,139,Image_1328.jpg,1536,1024
Turtle,1872,2536,424,440,Image_1329.jpg,2720,4080
Turtle,74,84,122,135,Image_1330.jpg,637,450
Turtle,281,126,105,117,Image_1331.jpg,775,518
Turtle,618,307,164,141,Image_1332.jpg,1440,960
Turtle,458,146,129,114,Image_1333.jpg,1024,512
Turtle,108,74,92,67,Image_1334.jpg,475,264
Turtle,580,166,183,181,Image_1335.jpg,1000,665
Turtle,773,542,1260,1468,Image_1336.jpg,3072,2304
Turtle,196,339,298,196,Image_1337.jpg,1024,768
Turtle,504,135,206,169,Image_1338.jpg,800,600
Turtle,106,103,411,295,Image_1339.jpg,800,533
Turtle,106,371,416,313,Image_1340.jpg,1715,1286
Turtle,314,278,154,115,Image_1341.jpg,1280,720
Turtle,345,20,620,529,Image_1342.jpg,1190,595
Turtle,1607,511,923,652,Image_1343.jpg,4100,2660
Turtle,341,120,189,203,Image_1344.jpg,770,422
Turtle,438,196,202,198,Image_1345.jpg,900,600
Turtle,100,107,141,130,Image_1346.jpg,500,375
Turtle,333,267,247,231,Image_1347.jpg,750,740
Turtle,629,443,215,194,Image_1348.jpg,1024,672
Turtle,306,106,235,293,Image_1349.jpg,1000,667
Turtle,388,3,89,69,Image_1350.jpg,530,180
Turtle,744,254,373,322,Image_1351.jpg,1200,906
Turtle,285,129,152,122,Image_1352.jpg,800,505
Turtle,426,208,127,180,Image_1353.jpg,900,600
Turtle,739,156,264,194,Image_1354.jpg,1050,700
Turtle,345,101,319,286,Image_1355.jpg,1024,670
Turtle,263,332,153,113,Image_1356.jpg,900,599
Turtle,278,163,263,232,Image_1357.jpg,1000,541
Turtle,397,179,154,130,Image_1358.jpg,770,578
Turtle,294,366,181,153,Image_1359.jpg,1024,683
Turtle,179,203,451,313,Image_1360.jpg,1599,1065
Turtle,301,433,1521,1487,Image_1361.JPG,2560,1920
Turtle,292,420,191,181,Image_1362.jpg,1024,768
Turtle,552,193,293,280,Image_1363.jpg,986,653
Turtle,648,229,358,300,Image_1364.jpg,2121,1063
Turtle,1843,405,349,276,Image_1365.jpg,3840,2160
Turtle,1046,1193,1060,856,Image_1365.jpg,3840,2160
Turtle,62,141,116,108,Image_1366.jpg,525,340
Turtle,555,170,106,97,Image_1367.jpg,1000,700
Turtle,389,37,1078,989,Image_1368.jpg,1920,1080
Turtle,292,87,174,167,Image_1369.jpg,732,420
Turtle,437,374,214,209,Image_1370.jpg,1024,683
Turtle,526,95,317,293,Image_1371.jpg,1024,770
Turtle,2278,253,576,526,Image_1372.jpg,3033,1757
Turtle,523,366,174,174,Image_1373.jpg,1024,678
Turtle,466,114,113,90,Image_1374.jpg,685,360
Turtle,333,262,126,131,Image_1375.jpg,1000,667
Turtle,588,43,163,174,Image_1376.jpg,930,500
Turtle,1276,631,347,266,Image_1377.jpg,2106,1578
Turtle,948,248,233,181,Image_1378.jpg,1600,1280
Turtle,379,179,464,395,Image_1379.jpg,1280,854
Turtle,62,117,188,181,Image_1380.jpg,600,350
Turtle,123,87,170,140,Image_1381.jpg,500,333
Turtle,394,184,100,59,Image_1382.jpg,800,600
Turtle,887,508,226,221,Image_1383.jpg,1920,1200
Turtle,158,7,118,102,Image_1384.jpg,498,272
Turtle,532,400,477,325,Image_1385.JPG,1600,1467
Turtle,677,276,287,340,Image_1386.jpg,1600,900
Turtle,74,72,89,90,Image_1387.jpg,300,260
Turtle,327,264,91,82,Image_1388.jpg,800,600
Turtle,302,233,301,285,Image_1389.jpg,1000,664
Turtle,316,159,176,186,Image_1390.jpg,1200,735
Turtle,326,207,851,657,Image_1391.jpg,1500,1125
Turtle,196,414,46,63,Image_1392.jpg,1024,683
Turtle,429,209,197,183,Image_1392.jpg,1024,683
Turtle,388,107,176,180,Image_1393.jpg,800,600
Turtle,399,941,828,671,Image_1394.jpg,4601,3200
Turtle,1385,1104,503,412,Image_1395.jpg,2522,3332
Turtle,374,422,171,130,Image_1396.jpg,1200,800
Turtle,413,361,289,241,Image_1397.jpg,1536,1024
Turtle,671,656,418,275,Image_1398.jpg,2793,2090
Turtle,462,114,292,326,Image_1399.jpg,1600,1019
Turtle,294,160,215,202,Image_1400.jpg,1000,664
Turtle,356,111,198,205,Image_1401.jpg,1280,720
Turtle,660,114,194,184,Image_1402.jpg,1156,650
Turtle,716,438,435,355,Image_1403.jpg,2119,1414
Turtle,1710,502,1374,1592,Image_1404.jpg,4631,3087
Turtle,506,240,332,217,Image_1405.jpg,1200,900
Turtle,712,177,175,160,Image_1406.jpg,1000,600
Turtle,600,208,312,272,Image_1407.jpg,924,924
Turtle,729,325,188,145,Image_1408.jpg,1600,1000
Turtle,641,269,314,345,Image_1409.jpg,1600,1000
Turtle,688,246,469,546,Image_1410.jpg,1920,1080
Turtle,401,288,231,249,Image_1411.jpg,1500,1000
Turtle,605,204,397,459,Image_1412.jpg,1600,1070
Turtle,972,119,279,362,Image_1413.jpg,1686,1216
Turtle,427,137,227,217,Image_1414.jpg,1024,686
Turtle,772,263,336,309,Image_1415.jpg,1200,906
Turtle,374,18,142,120,Image_1416.jpg,550,380
Turtle,1063,108,2512,2650,Image_1417.jpg,4608,3072
Turtle,471,158,247,273,Image_1418.jpg,981,650
Turtle,224,186,162,167,Image_1419.jpg,500,559
Turtle,408,312,134,149,Image_1420.jpg,800,600
Turtle,111,381,371,293,Image_1421.jpg,1715,1286
Turtle,502,80,161,200,Image_1422.jpg,1200,630
Turtle,1208,983,469,465,Image_1423.jpg,2592,1944
Turtle,2395,885,666,602,Image_1424.jpg,3840,2160
Turtle,2839,1537,113,104,Image_1424.jpg,3840,2160
Turtle,3365,1207,136,199,Image_1424.jpg,3840,2160
Turtle,239,25,87,91,Image_1425.png,589,295
Turtle,439,20,44,48,Image_1425.png,589,295
Turtle,615,314,160,151,Image_1426.jpg,1440,960
Turtle,961,231,218,208,Image_1427.jpg,1600,1280
Turtle,401,125,130,102,Image_1428.jpg,759,422
Turtle,283,154,263,246,Image_1429.jpg,1000,541
Turtle,908,455,698,529,Image_1430.jpg,3008,2000
Turtle,225,369,869,647,Image_1431.jpg,1512,1231
Turtle,359,336,337,238,Image_1432.jpg,1904,803
Turtle,419,155,810,663,Image_1433.jpg,1500,1000
Turtle,566,117,46,37,Image_1434.jpg,800,533
Turtle,287,96,143,198,Image_1434.jpg,800,533
Turtle,0,393,61,98,Image_1434.jpg,800,533
Turtle,209,112,127,101,Image_1435.jpg,598,325
Turtle,447,228,170,177,Image_1436.jpg,900,586
Turtle,245,211,146,155,Image_1437.jpg,775,518
Turtle,379,159,124,109,Image_1438.jpg,900,600
Turtle,621,452,227,171,Image_1439.jpg,1024,672
Turtle,267,463,1555,1457,Image_1440.JPG,2560,1920
Turtle,290,368,200,147,Image_1441.jpg,1024,683
Turtle,105,75,95,66,Image_1442.jpg,475,264
Turtle,384,81,114,69,Image_1443.jpg,580,435
Turtle,329,31,126,90,Image_1444.jpg,623,200
Turtle,1309,638,166,157,Image_1445.jpg,2304,1536
Turtle,495,164,100,80,Image_1446.jpg,660,438
Turtle,447,273,167,175,Image_1447.jpg,850,567
Turtle,634,97,384,481,Image_1448.jpg,2000,1000
Turtle,962,373,210,200,Image_1449.jpg,2000,1000
Turtle,361,51,196,158,Image_1450.png,600,600
Turtle,466,118,114,87,Image_1451.jpg,685,360
Turtle,635,329,295,326,Image_1452.jpg,2361,1176
Turtle,404,5,73,63,Image_1453.jpg,530,180
Turtle,205,441,178,192,Image_1454.jpg,2015,1510
Turtle,406,811,252,243,Image_1454.jpg,2015,1510
Turtle,1837,1110,178,213,Image_1454.jpg,2015,1510
Turtle,377,182,325,288,Image_1455.png,900,600
Turtle,497,366,206,171,Image_1456.jpg,1024,678
Turtle,126,37,610,591,Image_1457.jpg,1000,750
